original_path	codepack_path	sha256	bytes
src/jhora/const.py	research/varga_divisional_charts/_codepack/src/jhora/const.py	2dacc910fce9babc69582491b52cde9fd23ab9dde835d41efb65fc0f79e00ba8	79727
src/jhora/experiements/naadi_marriage.py	research/varga_divisional_charts/_codepack/src/jhora/experiements/naadi_marriage.py	0f68147610b99bdbeca01ff6c4618d3be70e1e6011e39ac88299964b90be8efe	6375
src/jhora/horoscope/chart/arudhas.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/chart/arudhas.py	384d7794152d11fd529db018769e70c6ebaa52bd6c908762fddb8a6de0f42ee9	10768
src/jhora/horoscope/chart/charts.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/chart/charts.py	34c49af9fb3359fdb243f2a467404b7a849e35b9def9e2961a45a4027c8619b2	141395
src/jhora/horoscope/chart/house.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/chart/house.py	d2d0d2b9a1e382879b0f191498bcc8dc9d4ef74224925ffb522f2cc0e4329861	80854
src/jhora/horoscope/chart/raja_yoga.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/chart/raja_yoga.py	19f6a3810900eeba6a29f00019175ebb815a6339df32a2c107467a169827e8cd	38164
src/jhora/horoscope/chart/raja_yoga_bv_raman.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/chart/raja_yoga_bv_raman.py	9739d962f75e4775ffefc3c03ddf1eeb502d1a7fba915363e9a077d287d2f80c	3675
src/jhora/horoscope/chart/sphuta.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/chart/sphuta.py	3b2d77fc54d16782823c81f3e971e36d21e667e8c984a15a611a5bf44501c1d6	25231
src/jhora/horoscope/chart/strength.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/chart/strength.py	d0d92d6b4b62dbc31d40a3455e214d8b0917e8608ca1f6148a200dcb512d1d93	53346
src/jhora/horoscope/chart/yoga.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/chart/yoga.py	427cf575a2b601da85479aa7394f937b148e797a24882ac7d8fac21c57105830	738910
src/jhora/horoscope/dhasa/annual/mudda.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/dhasa/annual/mudda.py	66ea9c241703611ca21dc8a67ed4f15e8b5052ad2f46d2e88b48ebc3476c3743	8228
src/jhora/horoscope/dhasa/annual/patyayini.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/dhasa/annual/patyayini.py	794b1a1a7e7bb31bdd1f0e570b18de90784dc15ff62a815a9f72481b2be1baf2	3611
src/jhora/horoscope/dhasa/graha/aayu.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/dhasa/graha/aayu.py	bbc866d51112f88969509e6c73fdf61912ee8e16e3811a52adc429e6e956dd96	33652
src/jhora/horoscope/dhasa/graha/applicability.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/dhasa/graha/applicability.py	4b3fdf669f2ae562cf0af4bec37f350a2253b59ceca75318bed8f8f8ca2557f9	3302
src/jhora/horoscope/dhasa/graha/ashtottari.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/dhasa/graha/ashtottari.py	262cca3824beb5ca4bef215bc0a3559990941ffd4d70cc2df5ac0a18d0ac849b	12963
src/jhora/horoscope/dhasa/graha/buddhi_gathi.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/dhasa/graha/buddhi_gathi.py	0e7c5a3f9bd6865a175f9b1afbaf6ae1111e8b43df3500425bc928a41dcdb3f5	4954
src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/dhasa/graha/chathuraaseethi_sama.py	1e19865b22b7e300f37f7c5295ed0a2d273c33f68f392218687b0db32fd8e48b	9940
src/jhora/horoscope/dhasa/graha/dwadasottari.py	research/varga_divisional_charts/_codepack/src/jhora/horoscope/dhasa/graha/dwadasottari.py	6f4bc364fb4f062cfad5afb233405a3994a8ad433873e96f2646f77ea1823c16	9572
